
loading adj matrices:   0%|          | 0/731288 [00:00<?, ?it/s]/mnt/zm/DRLK/utils/data_utils.py:256: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(
/mnt/zm/DRLK/utils/data_utils.py:258: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(

loading adj matrices:   0%|          | 502/731288 [00:00<02:25, 5013.69it/s]
loading adj matrices:  25%|██▍       | 179419/731288 [00:33<01:43, 5316.89it/s]
loading adj matrices:  25%|██▍       | 179952/731288 [00:33<01:43, 5318.69it/s]
loading adj matrices:  25%|██▍       | 180485/731288 [00:33<01:43, 5319.81it/s]
loading adj matrices:  25%|██▍       | 181020/731288 [00:33<01:43, 5328.27it/s]
loading adj matrices:  25%|██▍       | 181553/731288 [00:33<01:43, 5295.89it/s]
loading adj matrices:  25%|██▍       | 182084/731288 [00:33<01:43, 5299.75it/s]
loading adj matrices:  25%|██▍       | 182618/731288 [00:33<01:43, 5310.65it/s]
loading adj matrices:  25%|██▌       | 183154/731288 [00:33<01:42, 5323.89it/s]
loading adj matrices:  25%|██▌       | 183687/731288 [00:34<01:43, 5309.38it/s]
loading adj matrices:  25%|██▌       | 184221/731288 [00:34<01:42, 5316.86it/s]
loading adj matrices:  25%|██▌       | 184756/731288 [00:34<01:42, 5323.67it/s]
loading adj matrices:  25%|██▌       | 185291/731288 [00:34<01:42, 5330.11it/s]
loading adj matrices:  25%|██▌       | 185825/731288 [00:35<07:44, 1174.51it/s]
loading adj matrices:  25%|██▌       | 186353/731288 [00:35<05:56, 1527.76it/s]
loading adj matrices:  26%|██▌       | 186891/731288 [00:35<04:39, 1949.59it/s]
loading adj matrices:  26%|██▌       | 187425/731288 [00:35<03:45, 2407.72it/s]
loading adj matrices:  26%|██▌       | 187953/731288 [00:36<03:09, 2872.20it/s]
loading adj matrices:  26%|██▌       | 188490/731288 [00:36<02:42, 3340.48it/s]
loading adj matrices:  26%|██▌       | 189022/731288 [00:36<02:24, 3757.93it/s]
loading adj matrices:  26%|██▌       | 189559/731288 [00:36<02:11, 4131.37it/s]
loading adj matrices:  26%|██▌       | 190089/731288 [00:36<02:02, 4421.12it/s]
loading adj matrices:  26%|██▌       | 190621/731288 [00:36<01:56, 4655.50it/s]
loading adj matrices:  26%|██▌       | 191155/731288 [00:36<01:51, 4840.07it/s]
loading adj matrices:  26%|██▌       | 191685/731288 [00:36<01:48, 4967.45it/s]
loading adj matrices:  26%|██▋       | 192214/731288 [00:36<01:47, 5038.01it/s]
loading adj matrices:  26%|██▋       | 192743/731288 [00:36<01:45, 5109.88it/s]
loading adj matrices:  26%|██▋       | 193274/731288 [00:37<01:44, 5166.57it/s]
loading adj matrices:  27%|██▋       | 193808/731288 [00:37<01:43, 5215.80it/s]
loading adj matrices:  27%|██▋       | 194338/731288 [00:37<01:42, 5231.69it/s]
loading adj matrices:  27%|██▋       | 194872/731288 [00:37<01:41, 5261.27it/s]
loading adj matrices:  27%|██▋       | 195408/731288 [00:37<01:41, 5289.89it/s]
loading adj matrices:  27%|██▋       | 195940/731288 [00:37<01:41, 5291.50it/s]
loading adj matrices:  27%|██▋       | 196472/731288 [00:37<01:41, 5289.58it/s]
loading adj matrices:  27%|██▋       | 197003/731288 [00:37<01:40, 5294.49it/s]
loading adj matrices:  27%|██▋       | 197534/731288 [00:37<01:40, 5293.47it/s]
loading adj matrices:  27%|██▋       | 198065/731288 [00:37<01:40, 5293.13it/s]
loading adj matrices:  27%|██▋       | 198595/731288 [00:38<01:40, 5293.30it/s]
loading adj matrices:  27%|██▋       | 199127/731288 [00:38<01:40, 5298.39it/s]
loading adj matrices:  27%|██▋       | 199662/731288 [00:38<01:40, 5312.35it/s]
loading adj matrices:  27%|██▋       | 200196/731288 [00:38<01:39, 5319.90it/s]
loading adj matrices:  27%|██▋       | 200729/731288 [00:38<01:40, 5294.60it/s]
loading adj matrices:  28%|██▊       | 201261/731288 [00:38<01:39, 5300.93it/s]
loading adj matrices:  28%|██▊       | 201792/731288 [00:38<01:39, 5298.98it/s]
loading adj matrices:  28%|██▊       | 202322/731288 [00:38<01:39, 5291.26it/s]
loading adj matrices:  28%|██▊       | 202852/731288 [00:38<01:40, 5277.04it/s]
loading adj matrices:  28%|██▊       | 203385/731288 [00:38<01:39, 5290.94it/s]
loading adj matrices:  28%|██▊       | 203916/731288 [00:39<01:39, 5293.54it/s]
loading adj matrices:  28%|██▊       | 204446/731288 [00:39<01:39, 5294.71it/s]
loading adj matrices:  28%|██▊       | 204976/731288 [00:39<01:39, 5287.05it/s]
loading adj matrices:  28%|██▊       | 205506/731288 [00:39<01:39, 5289.32it/s]
loading adj matrices:  28%|██▊       | 206039/731288 [00:39<01:39, 5299.79it/s]
loading adj matrices:  28%|██▊       | 206571/731288 [00:39<01:38, 5303.89it/s]
loading adj matrices:  28%|██▊       | 207102/731288 [00:39<01:39, 5285.90it/s]
loading adj matrices:  28%|██▊       | 207631/731288 [00:39<01:39, 5278.17it/s]
loading adj matrices:  28%|██▊       | 208164/731288 [00:39<01:38, 5291.84it/s]
loading adj matrices:  29%|██▊       | 208694/731288 [00:39<01:38, 5280.16it/s]
loading adj matrices:  29%|██▊       | 209223/731288 [00:40<01:39, 5257.56it/s]
loading adj matrices:  29%|██▊       | 209751/731288 [00:40<01:39, 5261.89it/s]
loading adj matrices:  29%|██▉       | 210293/731288 [00:40<01:38, 5308.17it/s]
loading adj matrices:  29%|██▉       | 210827/731288 [00:40<01:37, 5314.88it/s]
loading adj matrices:  29%|██▉       | 211359/731288 [00:40<01:38, 5294.63it/s]
loading adj matrices:  29%|██▉       | 211892/731288 [00:40<01:37, 5304.03it/s]
loading adj matrices:  29%|██▉       | 212423/731288 [00:40<01:37, 5301.85it/s]
loading adj matrices:  29%|██▉       | 212954/731288 [00:40<01:37, 5293.92it/s]
loading adj matrices:  29%|██▉       | 213484/731288 [00:40<01:37, 5287.63it/s]
loading adj matrices:  29%|██▉       | 214013/731288 [00:40<01:40, 5131.29it/s]
loading adj matrices:  29%|██▉       | 214545/731288 [00:41<01:39, 5184.28it/s]
loading adj matrices:  29%|██▉       | 215079/731288 [00:41<01:38, 5227.52it/s]
loading adj matrices:  29%|██▉       | 215603/731288 [00:41<01:38, 5229.57it/s]
loading adj matrices:  30%|██▉       | 216130/731288 [00:41<01:38, 5240.41it/s]
loading adj matrices:  30%|██▉       | 216660/731288 [00:41<01:37, 5255.91it/s]
loading adj matrices:  30%|██▉       | 217186/731288 [00:41<01:37, 5257.04it/s]
loading adj matrices:  30%|██▉       | 217712/731288 [00:41<01:37, 5257.30it/s]
loading adj matrices:  30%|██▉       | 218238/731288 [00:41<01:37, 5242.51it/s]
loading adj matrices:  30%|██▉       | 218769/731288 [00:41<01:37, 5261.69it/s]
loading adj matrices:  30%|██▉       | 219300/731288 [00:41<01:37, 5275.59it/s]
loading adj matrices:  30%|███       | 219828/731288 [00:42<01:37, 5268.18it/s]
loading adj matrices:  30%|███       | 220357/731288 [00:42<01:36, 5272.03it/s]
loading adj matrices:  30%|███       | 220889/731288 [00:42<01:36, 5283.96it/s]
loading adj matrices:  30%|███       | 221420/731288 [00:42<01:36, 5290.62it/s]
loading adj matrices:  30%|███       | 221950/731288 [00:42<01:36, 5286.46it/s]
loading adj matrices:  30%|███       | 222481/731288 [00:42<01:36, 5292.76it/s]
loading adj matrices:  30%|███       | 223011/731288 [00:42<01:36, 5283.39it/s]
loading adj matrices:  31%|███       | 223541/731288 [00:42<01:36, 5286.29it/s]
loading adj matrices:  31%|███       | 224071/731288 [00:42<01:35, 5288.42it/s]
loading adj matrices:  31%|███       | 224601/731288 [00:42<01:35, 5290.28it/s]
loading adj matrices:  31%|███       | 225131/731288 [00:43<01:35, 5286.59it/s]
loading adj matrices:  31%|███       | 225666/731288 [00:43<01:35, 5304.16it/s]
loading adj matrices:  31%|███       | 226225/731288 [00:43<01:33, 5387.95it/s]
loading adj matrices:  31%|███       | 226783/731288 [00:43<01:32, 5445.07it/s]
loading adj matrices:  31%|███       | 227349/731288 [00:43<01:31, 5508.09it/s]
loading adj matrices:  31%|███       | 227904/731288 [00:43<01:31, 5519.88it/s]
loading adj matrices:  31%|███       | 228470/731288 [00:43<01:30, 5559.67it/s]
loading adj matrices:  31%|███▏      | 229029/731288 [00:43<01:30, 5566.88it/s]
loading adj matrices:  31%|███▏      | 229601/731288 [00:43<01:29, 5612.64it/s]
loading adj matrices:  31%|███▏      | 230163/731288 [00:43<01:29, 5586.39it/s]
loading adj matrices:  32%|███▏      | 230722/731288 [00:44<01:29, 5586.65it/s]
loading adj matrices:  32%|███▏      | 231281/731288 [00:44<01:29, 5585.73it/s]
loading adj matrices:  32%|███▏      | 231840/731288 [00:44<01:29, 5586.47it/s]
loading adj matrices:  32%|███▏      | 232399/731288 [00:44<01:29, 5572.95it/s]
loading adj matrices:  32%|███▏      | 232957/731288 [00:44<01:29, 5560.49it/s]
loading adj matrices:  32%|███▏      | 233527/731288 [00:44<01:28, 5599.28it/s]
loading adj matrices:  32%|███▏      | 234087/731288 [00:44<01:29, 5569.52it/s]
loading adj matrices:  32%|███▏      | 234647/731288 [00:44<01:29, 5576.85it/s]
loading adj matrices:  32%|███▏      | 235205/731288 [00:44<01:29, 5531.31it/s]
loading adj matrices:  32%|███▏      | 235759/731288 [00:44<01:31, 5440.81it/s]
loading adj matrices:  32%|███▏      | 236304/731288 [00:45<01:32, 5379.67it/s]
loading adj matrices:  32%|███▏      | 236843/731288 [00:45<01:33, 5278.01it/s]
loading adj matrices:  32%|███▏      | 237405/731288 [00:45<01:31, 5377.07it/s]
loading adj matrices:  33%|███▎      | 237974/731288 [00:45<01:30, 5467.70it/s]
loading adj matrices:  33%|███▎      | 238526/731288 [00:45<01:29, 5480.58it/s]
loading adj matrices:  33%|███▎      | 239100/731288 [00:45<01:28, 5554.60it/s]
loading adj matrices:  33%|███▎      | 239672/731288 [00:45<01:27, 5603.73it/s]
loading adj matrices:  33%|███▎      | 240236/731288 [00:45<01:27, 5611.33it/s]
loading adj matrices:  33%|███▎      | 240800/731288 [00:45<01:27, 5617.93it/s]
loading adj matrices:  33%|███▎      | 241364/731288 [00:45<01:27, 5622.33it/s]
loading adj matrices:  33%|███▎      | 241927/731288 [00:46<01:27, 5624.05it/s]
loading adj matrices:  33%|███▎      | 242490/731288 [00:46<01:27, 5612.33it/s]
loading adj matrices:  33%|███▎      | 243054/731288 [00:46<01:26, 5618.92it/s]
loading adj matrices:  33%|███▎      | 243621/731288 [00:46<01:26, 5633.26it/s]
loading adj matrices:  33%|███▎      | 244186/731288 [00:46<01:26, 5635.67it/s]
loading adj matrices:  33%|███▎      | 244750/731288 [00:46<01:26, 5613.07it/s]
loading adj matrices:  34%|███▎      | 245312/731288 [00:46<01:26, 5602.89it/s]
loading adj matrices:  34%|███▎      | 245880/731288 [00:46<01:26, 5624.56it/s]
loading adj matrices:  34%|███▎      | 246446/731288 [00:46<01:26, 5634.11it/s]
loading adj matrices:  34%|███▍      | 247012/731288 [00:46<01:25, 5639.48it/s]
loading adj matrices:  34%|███▍      | 247576/731288 [00:47<01:25, 5637.57it/s]
loading adj matrices:  34%|███▍      | 248140/731288 [00:47<01:25, 5631.04it/s]
loading adj matrices:  34%|███▍      | 248708/731288 [00:47<01:25, 5643.96it/s]
loading adj matrices:  34%|███▍      | 249273/731288 [00:47<01:25, 5625.35it/s]
loading adj matrices:  34%|███▍      | 249838/731288 [00:47<01:25, 5631.49it/s]
loading adj matrices:  34%|███▍      | 250405/731288 [00:47<01:25, 5641.92it/s]
loading adj matrices:  34%|███▍      | 250970/731288 [00:47<01:25, 5638.72it/s]
loading adj matrices:  34%|███▍      | 251545/731288 [00:47<01:24, 5669.36it/s]
loading adj matrices:  34%|███▍      | 252112/731288 [00:47<01:25, 5627.40it/s]
loading adj matrices:  35%|███▍      | 252685/731288 [00:48<01:24, 5655.12it/s]
loading adj matrices:  35%|███▍      | 253251/731288 [00:48<01:24, 5633.27it/s]
loading adj matrices:  35%|███▍      | 253815/731288 [00:48<01:24, 5631.01it/s]
loading adj matrices:  35%|███▍      | 254387/731288 [00:48<01:24, 5655.88it/s]
loading adj matrices:  35%|███▍      | 254953/731288 [00:48<01:24, 5637.72it/s]
loading adj matrices:  35%|███▍      | 255517/731288 [00:48<01:25, 5582.01it/s]
loading adj matrices:  35%|███▌      | 256078/731288 [00:48<01:25, 5589.44it/s]
loading adj matrices:  35%|███▌      | 256638/731288 [00:48<01:25, 5573.49it/s]
loading adj matrices:  35%|███▌      | 257196/731288 [00:48<01:25, 5563.06it/s]
loading adj matrices:  35%|███▌      | 257759/731288 [00:48<01:24, 5580.37it/s]
loading adj matrices:  35%|███▌      | 258318/731288 [00:49<01:24, 5574.50it/s]
loading adj matrices:  35%|███▌      | 258876/731288 [00:49<01:24, 5563.09it/s]
loading adj matrices:  35%|███▌      | 259433/731288 [00:49<01:25, 5529.08it/s]
loading adj matrices:  36%|███▌      | 259994/731288 [00:49<01:24, 5549.95it/s]
loading adj matrices:  36%|███▌      | 260562/731288 [00:49<01:24, 5587.20it/s]
loading adj matrices:  36%|███▌      | 261129/731288 [00:49<01:23, 5611.57it/s]
loading adj matrices:  36%|███▌      | 261691/731288 [00:49<01:23, 5608.07it/s]
loading adj matrices:  36%|███▌      | 262253/731288 [00:49<01:23, 5611.37it/s]
loading adj matrices:  36%|███▌      | 262828/731288 [00:49<01:22, 5651.94it/s]
loading adj matrices:  36%|███▌      | 263394/731288 [00:49<01:22, 5641.87it/s]
loading adj matrices:  36%|███▌      | 263965/731288 [00:50<01:22, 5660.87it/s]
loading adj matrices:  36%|███▌      | 264532/731288 [00:50<01:22, 5632.18it/s]
loading adj matrices:  36%|███▋      | 265096/731288 [00:50<01:24, 5515.99it/s]
loading adj matrices:  36%|███▋      | 265649/731288 [00:50<01:28, 5238.46it/s]
loading adj matrices:  36%|███▋      | 266194/731288 [00:50<01:27, 5298.03it/s]
loading adj matrices:  36%|███▋      | 266760/731288 [00:50<01:26, 5400.68it/s]
loading adj matrices:  37%|███▋      | 267330/731288 [00:50<01:24, 5486.83it/s]
loading adj matrices:  37%|███▋      | 267892/731288 [00:50<01:23, 5524.64it/s]
loading adj matrices:  37%|███▋      | 268458/731288 [00:50<01:23, 5562.92it/s]
loading adj matrices:  37%|███▋      | 269030/731288 [00:50<01:22, 5608.45it/s]
loading adj matrices:  37%|███▋      | 269598/731288 [00:51<01:22, 5629.08it/s]
loading adj matrices:  37%|███▋      | 270162/731288 [00:51<01:22, 5607.97it/s]
loading adj matrices:  37%|███▋      | 270730/731288 [00:51<01:21, 5627.65it/s]
loading adj matrices:  37%|███▋      | 271299/731288 [00:51<01:21, 5646.11it/s]
loading adj matrices:  37%|███▋      | 271864/731288 [00:51<01:21, 5624.43it/s]
loading adj matrices:  37%|███▋      | 272437/731288 [00:51<01:21, 5655.20it/s]
loading adj matrices:  37%|███▋      | 273003/731288 [00:51<01:21, 5649.74it/s]
loading adj matrices:  37%|███▋      | 273569/731288 [00:51<01:21, 5634.85it/s]
loading adj matrices:  37%|███▋      | 274133/731288 [00:51<01:21, 5625.17it/s]
loading adj matrices:  38%|███▊      | 274696/731288 [00:51<01:21, 5621.82it/s]
loading adj matrices:  38%|███▊      | 275264/731288 [00:52<01:20, 5637.69it/s]
loading adj matrices:  38%|███▊      | 275829/731288 [00:52<01:20, 5640.35it/s]
loading adj matrices:  38%|███▊      | 276394/731288 [00:52<01:20, 5616.72it/s]
loading adj matrices:  38%|███▊      | 276964/731288 [00:52<01:20, 5640.77it/s]
loading adj matrices:  38%|███▊      | 277529/731288 [00:52<01:20, 5615.24it/s]
loading adj matrices:  38%|███▊      | 278097/731288 [00:52<01:20, 5633.50it/s]
loading adj matrices:  38%|███▊      | 278669/731288 [00:52<01:20, 5656.21it/s]
loading adj matrices:  38%|███▊      | 279238/731288 [00:52<01:19, 5664.13it/s]
loading adj matrices:  38%|███▊      | 279805/731288 [00:52<01:19, 5655.54it/s]
loading adj matrices:  38%|███▊      | 280371/731288 [00:52<01:20, 5627.14it/s]
loading adj matrices:  38%|███▊      | 280938/731288 [00:53<01:19, 5639.27it/s]
loading adj matrices:  38%|███▊      | 281509/731288 [00:53<01:19, 5658.26it/s]
loading adj matrices:  39%|███▊      | 282075/731288 [00:53<01:19, 5655.24it/s]
loading adj matrices:  39%|███▊      | 282641/731288 [00:53<01:19, 5641.32it/s]
loading adj matrices:  39%|███▊      | 283206/731288 [00:53<01:19, 5643.55it/s]
loading adj matrices:  39%|███▉      | 283771/731288 [00:53<01:19, 5617.39it/s]
loading adj matrices:  39%|███▉      | 284334/731288 [00:53<01:19, 5620.39it/s]
loading adj matrices:  39%|███▉      | 284897/731288 [00:53<01:19, 5587.50it/s]
loading adj matrices:  39%|███▉      | 285465/731288 [00:53<01:19, 5614.58it/s]
loading adj matrices:  39%|███▉      | 286035/731288 [00:53<01:18, 5638.99it/s]
loading adj matrices:  39%|███▉      | 286599/731288 [00:54<01:18, 5637.92it/s]
loading adj matrices:  39%|███▉      | 287169/731288 [00:54<01:18, 5653.73it/s]
loading adj matrices:  39%|███▉      | 287736/731288 [00:54<01:18, 5655.65it/s]
loading adj matrices:  39%|███▉      | 288314/731288 [00:54<01:17, 5692.64it/s]
loading adj matrices:  40%|███▉      | 288884/731288 [00:54<01:17, 5679.39it/s]
loading adj matrices:  40%|███▉      | 289452/731288 [00:54<01:18, 5658.22it/s]
loading adj matrices:  40%|███▉      | 290018/731288 [00:54<01:18, 5643.31it/s]
loading adj matrices:  40%|███▉      | 290583/731288 [00:54<01:18, 5625.64it/s]
loading adj matrices:  40%|███▉      | 291146/731288 [00:54<01:19, 5567.37it/s]
loading adj matrices:  40%|███▉      | 291705/731288 [00:54<01:18, 5573.16it/s]
loading adj matrices:  40%|███▉      | 292267/731288 [00:55<01:18, 5584.56it/s]
loading adj matrices:  40%|████      | 292827/731288 [00:55<01:18, 5587.51it/s]
loading adj matrices:  40%|████      | 293386/731288 [00:55<01:18, 5580.71it/s]
loading adj matrices:  40%|████      | 293945/731288 [00:55<01:18, 5581.47it/s]
loading adj matrices:  40%|████      | 294504/731288 [00:55<01:18, 5574.52it/s]
loading adj matrices:  40%|████      | 295067/731288 [00:55<01:18, 5588.77it/s]
loading adj matrices:  40%|████      | 295626/731288 [00:55<01:17, 5587.38it/s]
loading adj matrices:  41%|████      | 296185/731288 [00:55<01:17, 5580.84it/s]
loading adj matrices:  41%|████      | 296745/731288 [00:55<01:17, 5583.24it/s]
loading adj matrices:  41%|████      | 297304/731288 [00:55<01:17, 5581.55it/s]
loading adj matrices:  41%|████      | 297863/731288 [00:56<01:18, 5502.73it/s]
loading adj matrices:  41%|████      | 298414/731288 [00:56<01:19, 5416.66it/s]
loading adj matrices:  41%|████      | 298957/731288 [00:56<01:20, 5369.58it/s]
loading adj matrices:  41%|████      | 299501/731288 [00:56<01:20, 5388.86it/s]
loading adj matrices:  41%|████      | 300052/731288 [00:56<01:19, 5421.86it/s]
loading adj matrices:  41%|████      | 300608/731288 [00:56<01:18, 5460.81it/s]
loading adj matrices:  41%|████      | 301171/731288 [00:56<01:18, 5508.07it/s]
loading adj matrices:  41%|████▏     | 301722/731288 [00:56<01:18, 5499.01it/s]
loading adj matrices:  41%|████▏     | 302281/731288 [00:56<01:17, 5524.36it/s]
loading adj matrices:  41%|████▏     | 302848/731288 [00:56<01:16, 5567.20it/s]
loading adj matrices:  41%|████▏     | 303405/731288 [00:57<01:16, 5558.84it/s]
loading adj matrices:  42%|████▏     | 303963/731288 [00:57<01:16, 5564.24it/s]
loading adj matrices:  42%|████▏     | 304523/731288 [00:57<01:16, 5574.24it/s]
loading adj matrices:  42%|████▏     | 305081/731288 [00:57<01:16, 5575.55it/s]
loading adj matrices:  42%|████▏     | 305640/731288 [00:57<01:16, 5578.07it/s]
loading adj matrices:  42%|████▏     | 306198/731288 [00:57<01:16, 5568.19it/s]
loading adj matrices:  42%|████▏     | 306761/731288 [00:57<01:16, 5583.70it/s]
loading adj matrices:  42%|████▏     | 307320/731288 [00:57<01:16, 5549.15it/s]
loading adj matrices:  42%|████▏     | 307875/731288 [00:57<01:16, 5533.98it/s]
loading adj matrices:  42%|████▏     | 308429/731288 [00:57<01:16, 5534.95it/s]
loading adj matrices:  42%|████▏     | 308991/731288 [00:58<01:15, 5559.02it/s]
loading adj matrices:  42%|████▏     | 309554/731288 [00:58<01:15, 5579.37it/s]
loading adj matrices:  42%|████▏     | 310113/731288 [00:58<01:15, 5582.22it/s]
loading adj matrices:  42%|████▏     | 310678/731288 [00:58<01:15, 5600.96it/s]
loading adj matrices:  43%|████▎     | 311244/731288 [00:58<01:14, 5618.23it/s]
loading adj matrices:  43%|████▎     | 311806/731288 [00:58<01:14, 5615.49it/s]
loading adj matrices:  43%|████▎     | 312368/731288 [00:58<01:14, 5600.24it/s]
loading adj matrices:  43%|████▎     | 312929/731288 [00:58<01:14, 5597.80it/s]
loading adj matrices:  43%|████▎     | 313498/731288 [00:58<01:14, 5624.23it/s]
loading adj matrices:  43%|████▎     | 314061/731288 [00:58<01:14, 5616.95it/s]
loading adj matrices:  43%|████▎     | 314625/731288 [00:59<01:14, 5621.83it/s]
loading adj matrices:  43%|████▎     | 315188/731288 [00:59<01:14, 5612.83it/s]
loading adj matrices:  43%|████▎     | 315750/731288 [00:59<01:14, 5614.09it/s]
loading adj matrices:  43%|████▎     | 316315/731288 [00:59<01:13, 5624.61it/s]
loading adj matrices:  43%|████▎     | 316879/731288 [00:59<01:13, 5628.03it/s]
loading adj matrices:  43%|████▎     | 317451/731288 [00:59<01:13, 5653.75it/s]
loading adj matrices:  43%|████▎     | 318017/731288 [00:59<01:13, 5643.15it/s]
loading adj matrices:  44%|████▎     | 318587/731288 [00:59<01:12, 5658.97it/s]
loading adj matrices:  44%|████▎     | 319153/731288 [00:59<01:12, 5652.16it/s]
loading adj matrices:  44%|████▎     | 319721/731288 [00:59<01:12, 5659.84it/s]
loading adj matrices:  44%|████▍     | 320287/731288 [01:00<01:13, 5617.62it/s]
loading adj matrices:  44%|████▍     | 320851/731288 [01:00<01:13, 5621.42it/s]
loading adj matrices:  44%|████▍     | 321416/731288 [01:00<01:12, 5628.66it/s]
loading adj matrices:  44%|████▍     | 321986/731288 [01:00<01:12, 5648.38it/s]
loading adj matrices:  44%|████▍     | 322551/731288 [01:00<01:12, 5605.11it/s]
loading adj matrices:  44%|████▍     | 323114/731288 [01:00<01:12, 5609.38it/s]
loading adj matrices:  44%|████▍     | 323678/731288 [01:00<01:12, 5618.06it/s]
loading adj matrices:  44%|████▍     | 324240/731288 [01:00<01:12, 5602.33it/s]
loading adj matrices:  44%|████▍     | 324804/731288 [01:00<01:12, 5611.74it/s]
loading adj matrices:  44%|████▍     | 325370/731288 [01:01<01:12, 5625.65it/s]
loading adj matrices:  45%|████▍     | 325935/731288 [01:01<01:11, 5631.31it/s]
loading adj matrices:  45%|████▍     | 326499/731288 [01:01<01:11, 5632.44it/s]
loading adj matrices:  45%|████▍     | 327063/731288 [01:01<01:11, 5630.39it/s]
loading adj matrices:  45%|████▍     | 327631/731288 [01:01<01:11, 5645.14it/s]
loading adj matrices:  45%|████▍     | 328196/731288 [01:01<01:11, 5645.15it/s]
loading adj matrices:  45%|████▍     | 328761/731288 [01:01<01:11, 5630.22it/s]
loading adj matrices:  45%|████▌     | 329325/731288 [01:01<01:11, 5626.92it/s]
loading adj matrices:  45%|████▌     | 329890/731288 [01:01<01:11, 5631.12it/s]
loading adj matrices:  45%|████▌     | 330454/731288 [01:01<01:11, 5605.93it/s]
loading adj matrices:  45%|████▌     | 331015/731288 [01:03<05:55, 1127.38it/s]
loading adj matrices:  45%|████▌     | 331576/731288 [01:03<04:29, 1481.24it/s]
loading adj matrices:  45%|████▌     | 332136/731288 [01:03<03:30, 1898.54it/s]
loading adj matrices:  45%|████▌     | 332683/731288 [01:03<02:49, 2350.20it/s]
loading adj matrices:  46%|████▌     | 333238/731288 [01:03<02:20, 2839.29it/s]
loading adj matrices:  46%|████▌     | 333795/731288 [01:03<01:59, 3328.18it/s]
loading adj matrices:  46%|████▌     | 334350/731288 [01:03<01:45, 3779.97it/s]
loading adj matrices:  46%|████▌     | 334887/731288 [01:04<01:35, 4137.69it/s]
loading adj matrices:  46%|████▌     | 335424/731288 [01:04<01:29, 4399.99it/s]
loading adj matrices:  46%|████▌     | 335956/731288 [01:04<01:25, 4607.95it/s]
loading adj matrices:  46%|████▌     | 336484/731288 [01:04<01:22, 4764.73it/s]
loading adj matrices:  46%|████▌     | 337049/731288 [01:04<01:18, 5008.18it/s]
loading adj matrices:  46%|████▌     | 337603/731288 [01:04<01:16, 5157.05it/s]
loading adj matrices:  46%|████▌     | 338155/731288 [01:04<01:14, 5259.48it/s]
loading adj matrices:  46%|████▋     | 338711/731288 [01:04<01:13, 5345.35it/s]
loading adj matrices:  46%|████▋     | 339262/731288 [01:04<01:12, 5393.12it/s]
loading adj matrices:  46%|████▋     | 339823/731288 [01:04<01:11, 5453.95it/s]
loading adj matrices:  47%|████▋     | 340388/731288 [01:05<01:10, 5509.96it/s]
loading adj matrices:  47%|████▋     | 340948/731288 [01:05<01:10, 5533.85it/s]
loading adj matrices:  47%|████▋     | 341511/731288 [01:05<01:10, 5560.28it/s]
loading adj matrices:  47%|████▋     | 342074/731288 [01:05<01:09, 5580.95it/s]
loading adj matrices:  47%|████▋     | 342648/731288 [01:05<01:09, 5625.97it/s]
loading adj matrices:  47%|████▋     | 343222/731288 [01:05<01:08, 5659.45it/s]
loading adj matrices:  47%|████▋     | 343789/731288 [01:05<01:08, 5627.36it/s]
loading adj matrices:  47%|████▋     | 344353/731288 [01:05<01:08, 5628.33it/s]
loading adj matrices:  47%|████▋     | 344927/731288 [01:05<01:08, 5660.32it/s]
loading adj matrices:  47%|████▋     | 345494/731288 [01:05<01:08, 5630.40it/s]
loading adj matrices:  47%|████▋     | 346058/731288 [01:06<01:08, 5627.66it/s]
loading adj matrices:  47%|████▋     | 346637/731288 [01:06<01:07, 5674.92it/s]
loading adj matrices:  47%|████▋     | 347206/731288 [01:06<01:07, 5679.09it/s]
loading adj matrices:  48%|████▊     | 347775/731288 [01:06<01:07, 5644.74it/s]
loading adj matrices:  48%|████▊     | 348340/731288 [01:06<01:08, 5629.62it/s]
loading adj matrices:  48%|████▊     | 348904/731288 [01:06<01:08, 5605.00it/s]
loading adj matrices:  48%|████▊     | 349474/731288 [01:06<01:07, 5633.13it/s]
loading adj matrices:  48%|████▊     | 350038/731288 [01:06<01:07, 5608.82it/s]
loading adj matrices:  48%|████▊     | 350608/731288 [01:06<01:07, 5632.98it/s]
loading adj matrices:  48%|████▊     | 351174/731288 [01:06<01:07, 5638.11it/s]
loading adj matrices:  48%|████▊     | 351749/731288 [01:07<01:06, 5670.28it/s]
loading adj matrices:  48%|████▊     | 352323/731288 [01:07<01:06, 5690.89it/s]
loading adj matrices:  48%|████▊     | 352893/731288 [01:07<01:06, 5648.60it/s]
loading adj matrices:  48%|████▊     | 353458/731288 [01:07<01:07, 5623.26it/s]
loading adj matrices:  48%|████▊     | 354021/731288 [01:07<01:07, 5615.04it/s]
loading adj matrices:  48%|████▊     | 354583/731288 [01:07<01:07, 5611.00it/s]
loading adj matrices:  49%|████▊     | 355160/731288 [01:07<01:06, 5656.19it/s]
loading adj matrices:  49%|████▊     | 355731/731288 [01:07<01:06, 5671.35it/s]
